/*
 * Generated by env_gen_luts.py 
 * DAE_SAMPLE_RATE=46875.0, DAE_AUDIO_BLOCK_SIZE=32
 * ENV_TIME_MIN_MS=1.0, ENV_TIME_MAX_MS=8000.0
 */

const Q1_15 env_attack_coeff_lut[128] = {
    0x2811, 0x7DB3, 0x7ED6, 0x7F38, 0x7F6A, 0x7F88, 0x7F9C, 0x7FAA,
    0x7FB5, 0x7FBD, 0x7FC4, 0x7FC9, 0x7FCE, 0x7FD2, 0x7FD5, 0x7FD8,
    0x7FDA, 0x7FDD, 0x7FDE, 0x7FE0, 0x7FE2, 0x7FE3, 0x7FE5, 0x7FE6,
    0x7FE7, 0x7FE8, 0x7FE9, 0x7FEA, 0x7FEA, 0x7FEB, 0x7FEC, 0x7FED,
    0x7FED, 0x7FEE, 0x7FEE, 0x7FEF, 0x7FEF, 0x7FF0, 0x7FF0, 0x7FF1,
    0x7FF1, 0x7FF1, 0x7FF2, 0x7FF2, 0x7FF2, 0x7FF3, 0x7FF3, 0x7FF3,
    0x7FF3, 0x7FF4, 0x7FF4, 0x7FF4, 0x7FF4, 0x7FF5, 0x7FF5, 0x7FF5,
    0x7FF5, 0x7FF5, 0x7FF6, 0x7FF6, 0x7FF6, 0x7FF6, 0x7FF6, 0x7FF6,
    0x7FF7, 0x7FF7, 0x7FF7, 0x7FF7, 0x7FF7, 0x7FF7, 0x7FF7, 0x7FF7,
    0x7FF8, 0x7FF8, 0x7FF8, 0x7FF8, 0x7FF8, 0x7FF8, 0x7FF8, 0x7FF8,
    0x7FF8, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9,
    0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FF9, 0x7FFA, 0x7FFA, 0x7FFA,
    0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA,
    0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFA, 0x7FFB, 0x7FFB,
    0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB,
    0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB, 0x7FFB,
};

const Q1_15 env_decay_release_coeff_lut[128] = {
    0x0457, 0x7968, 0x7CA2, 0x7DBD, 0x7E4D, 0x7EA3, 0x7EDD, 0x7F06,
    0x7F25, 0x7F3D, 0x7F51, 0x7F61, 0x7F6E, 0x7F79, 0x7F83, 0x7F8B,
    0x7F92, 0x7F99, 0x7F9E, 0x7FA4, 0x7FA8, 0x7FAC, 0x7FB0, 0x7FB4,
    0x7FB7, 0x7FBA, 0x7FBC, 0x7FBF, 0x7FC1, 0x7FC3, 0x7FC5, 0x7FC7,
    0x7FC9, 0x7FCB, 0x7FCC, 0x7FCE, 0x7FCF, 0x7FD0, 0x7FD2, 0x7FD3,
    0x7FD4, 0x7FD5, 0x7FD6, 0x7FD7, 0x7FD8, 0x7FD9, 0x7FDA, 0x7FDB,
    0x7FDB, 0x7FDC, 0x7FDD, 0x7FDE, 0x7FDE, 0x7FDF, 0x7FDF, 0x7FE0,
    0x7FE1, 0x7FE1, 0x7FE2, 0x7FE2, 0x7FE3, 0x7FE3, 0x7FE4, 0x7FE4,
    0x7FE5, 0x7FE5, 0x7FE5, 0x7FE6, 0x7FE6, 0x7FE7, 0x7FE7, 0x7FE7,
    0x7FE8, 0x7FE8, 0x7FE8, 0x7FE9, 0x7FE9, 0x7FE9, 0x7FE9, 0x7FEA,
    0x7FEA, 0x7FEA, 0x7FEB, 0x7FEB, 0x7FEB, 0x7FEB, 0x7FEC, 0x7FEC,
    0x7FEC, 0x7FEC, 0x7FEC, 0x7FED, 0x7FED, 0x7FED, 0x7FED, 0x7FED,
    0x7FEE, 0x7FEE, 0x7FEE, 0x7FEE, 0x7FEE, 0x7FEF, 0x7FEF, 0x7FEF,
    0x7FEF, 0x7FEF, 0x7FEF, 0x7FF0, 0x7FF0, 0x7FF0, 0x7FF0, 0x7FF0,
    0x7FF0, 0x7FF0, 0x7FF1, 0x7FF1, 0x7FF1, 0x7FF1, 0x7FF1, 0x7FF1,
    0x7FF1, 0x7FF1, 0x7FF2, 0x7FF2, 0x7FF2, 0x7FF2, 0x7FF2, 0x7FF2,
};

